活躍治癒術,GM_AP_HEAL
雷電強化,EL_GUST
反射盾,CR_REFLECTSHIELD
絕對零度,EL_CHILLY_AIR
急速降溫,EL_COOLER
復興公會員體力,GD_REGENERATION
聖十字攻擊,CR_HOLYCROSS
雲殺,SO_CLOUD_KILL
冰封領域,EL_AQUAPLAY
精靈激發,SO_EL_ACTION
聖十字審判,CR_GRANDCROSS
水之紋章,SO_WATER_INSIGNIA
全氣注入,SR_POWERVELOCITY
犧牲,CR_DEVOTION
召喚水精靈阿奎亞,SO_SUMMON_AQUA
基本技能,NV_BASIC
石化術,MG_STONECURSE
神祐之光,CR_PROVIDENCE
感恩祈禱,AB_EUCHARISTICA
光之盾,CR_DEFENDER
靜寂,AB_SILENTIUM
長矛加速術,CR_SPEARQUICKEN
召喚地精靈泰拉,SO_SUMMON_TERA
鐵沙掌,MO_IRONHAND
召喚風精靈梵圖斯,SO_SUMMON_VENTUSサモンベントス
運氣調息,MO_SPIRITSRECOVERY
元素分析,SO_EL_ANALYSIS
蓄氣,MO_CALLSPIRITS
聖槍刺擊,SO_VARETYR_SPEAR
吸氣,MO_ABSORBSPIRITS
極限空虛,SO_VACUUM_EXTREME
六合拳,MO_TRIPLEATTACK
天神下凡,EL_POWER_OF_GAIA
弓身彈影,MO_BODYRELOCATION
點穴-球,SR_GENTLETOUCH_ENERGYGAIN
移花接木,MO_DODGE
大地墳場,SO_EARTHGRAVE
浸透勁,MO_INVESTIGATE
魔力拳,SO_SPELLFIST
彈指神通,MO_FINGEROFFENSIVE
電流步,SO_ELECTRICWALK
金剛不壞,MO_STEELBODY
無限哼唱聲,WM_UNLIMITED_HUMMING_VOICE
真劍百破道,MO_BLADESTOP
搖擺\舞,WA_SWING_DANCE
爆氣,MO_EXPLOSIONSPIRITS
狂歡週末夜,WM_SATURDAY_NIGHT_FEVER
阿修羅霸凰拳,MO_EXTREMITYFIST
火球術,MG_FIREBALL
連環全身掌,MO_CHAINCOMBO
毀滅之聲,WM_SOUND_OF_DESTRUCTION
猛龍誇強,MO_COMBOFINISH
與狼共舞,WM_DANCE_WITH_WUG
進化之書,SA_ADVANCEDBOOK
魔力之歌,WM_SONG_OF_MANA
取消施法,SA_CASTCANCEL
白色監獄,WL_WHITEIMPRISON
魔法懲罰,SA_MAGICROD
魔力凍結,WL_STASIS
念咒拆除,SA_SPELLBREAKER
屬性漩渦,WL_TETRAVORTEX
自由施法,SA_FREECAST
巨大共鳴,WM_GREAT_ECHO
自動念咒,SA_AUTOSPELL
火屬性附加,SA_FLAMELAUNCHER
騎狼術,RA_WUGRIDER
水屬性附加,SA_FROSTWEAPON
紫紅陷阱,RA_MAGENTATRAP
風屬性附加,SA_LIGHTNINGLOADER
衝擊椎,NC_PILEBUNKER
地屬性附加,SA_SEISMICWEAPON
大步後退,NC_B_SIDESLIDE
龍知識,SA_DRAGONOLOGY
中性防護罩,NC_NEUTRALBARRIER
火元素領域,SA_VOLCANO
FAW銀光狙擊手,NC_SILVERSNIPER
水元素領域,SA_DELUGE
人體彩繪,SC_BODYPAINT
風元素領域,SA_VIOLENTGALE
火焰之壁,MG_FIREWALL
地元素領域,SA_LANDPROTECTOR
羞怯一天的憂鬱,WM_GLOOMYDAY
魔法效果解除,SA_DISPELL
先鋒部隊,LG_FORCEOFVANGUARD
隨機技能,SA_ABRACADABRA
變換成波利,SA_MONOCELL
變換成Boss級魔物,SA_CLASSCHANGE
旋風腿,SR_WINDMILL
召喚魔物,SA_SUMMONMONSTER
點穴-快,SR_GENTLETOUCH_CURE
變成獸人面孔,SA_REVERSEORCISH
沉睡搖籃曲,WM_LULLABY_DEEPSLEEP
死身,SA_DEATH
死亡峽谷,WM_DEADHILLHERE
宿命,SA_FORTUNE
大暴雨,WM_SEVERE_RAINSTORMシビアレインストーム
認養寵物,SA_TAMINGMONSTER
朝風車突擊,MI_RUSH_WINDMILL
問號,SA_QUESTION
重力社,SA_GRAVITY
升級,SA_LEVELUP
課程,WM_LESSON
當場死亡,SA_INSTANTDEATH
回音之歌,MI_ECHOSONG
完全恢復,SA_FULLRECOVERY
支配動力,WM_DOMINION_IMPULSE
頻死之術,SA_COMA
火箭術,MG_FIREBOLT
臨機應變,BD_ADAPTATION
戰嚎的彼端,WM_BEYOND_OF_WARCRY
安可,BD_ENCORE
點穴-活,SR_GENTLETOUCH_REVITALIZE
搖籃曲,BD_LULLABY
超自然波,SO_PSYCHIC_WAVE
經驗值倍增,BD_RICHMANKIM
召喚火元素,SO_SUMMON_AGNI
永遠的混沌,BD_ETERNALCHAOS
火之紋章,SO_FIRE_INSIGNIA
戰鼓震天,BD_DRUMBATTLEFIELD
咒縛陣,SR_CURSEDCIRCLE
尼貝隆根之戒指,BD_RINGNIBELUNGEN
爆炸孢子,GN_SPORE_EXPLOSION
洛奇的悲鳴,BD_ROKISWEIL
觸媒之所,BD_INTOABYSS
專門配藥,GN_S_PHARMACY
不死神齊格弗里德,BD_SIEGFRIED
恢復公會員體力,GD_RESTORE
仙境傳說,BD_RAGNAROK
靈感,LG_INSPIRATION
操控樂器,BA_MUSICALLESSON
虔誠,LG_PIETY
樂器攻擊,BA_MUSICALSTRIKE
威信,LG_PRESTIGE
不諧和音,BA_DISSONANCE
奧丁之神力,ALL_ODINS_POWER
冷笑話,BA_FROSTJOKE
強化衝擊,LG_EXEEDBREAK
吹口哨,BA_WHISTLE
雷擊術,MG_LIGHTNINGBOLT
刺客的黃昏,BA_ASSASSINCROSS
憤怒突擊,LG_RAGEBURST
布萊奇之詩,BA_POEMBRAGI
犧牲,ML_DEVOTION
伊登的蘋果,BA_APPLEIDUN
摧殘,LG_TRAMPLE
練習舞蹈,DC_DANCINGLESSON
漩渦,SC_MAELSTROM
纏箭投擲,DC_THROWARROW
混沌恐慌,SC_CHAOSPANIC
醜陋之舞,DC_UGLYDANCE
異次元之門,SC_DIMENSIONDOOR
驚聲尖叫,DC_SCREAM
人孔,SC_MANHOLE
哼唱之音,DC_HUMMING
烈焰強化,EL_PYROTECHNIC
勿忘我,DC_DONTFORGETME
面具-衰弱,SC_WEAKNESS
女神之吻,DC_FORTUNEKISS
面具-不幸,SC_UNLUCKY
為您服務,DC_SERVICEFORYOU
面具-無知,SC_IGNORANCE
面具-憂鬱,SC_GROOMY
透明術,SC_INVISIBILITY
自動魅影念咒,SC_AUTOSHADOWSPELL
繁殖,SC_REPRODUCE
FAW魔法傀儡,NC_MAGICDECOY
只呵護妳,WE_MALE
迴旋斧,NC_AXEBOOMERANG
只為你犧牲,WE_FEMALE
雷爆術,MG_THUNDERSTORM
想念你,WE_CALLPARTNER
火焰與大地的研究,NC_RESEARCHFE
投擲風靈之斧,ITM_TOMAHAWK
隱形力場,NC_STEALTHFIELD
紅外線掃瞄,NC_INFRAREDSCAN
緊急冷卻,NC_EMERGENCYCOOL
形態轉換,NC_SHAPESHIFT
自我摧毀,NC_SELFDESTRUCTION
主體改造,NC_MAINFRAME
魔導機甲加速,NC_ACCELERATION
冰封陷阱,RA_ICEBOUNDTRAP
燃燒陷阱,RA_FIRINGTRAP
青翠陷阱,RA_VERDURETRAP
深藍陷阱,RA_COBALTTRAP
敏銳嗅覺,RA_SENSITIVEKEEN
狼牙,RA_TOOTHOFWUG
疾狼術,RA_WUGDASH
電擊陷阱,RA_ELECTRICSHOCKER
雷管,RA_DETONATOR
瞄準標靶,RA_AIMEDBOLT
遊俠主意,RA_RANGERMAIN
微風恐懼,RA_FEARBREEZE
連鎖電擊,WL_CHAINLIGHTNING
吸星大法,WL_DRAINLIFE
魔法省悟,WL_RECOGNIZEDSPELL
天使之護,AL_DP
深淵沼地,WL_MARSHOFABYSS
二道聖光,AB_DUPLELIGHT
贖罪,AB_EXPIATIO
靈氣劍,LK_AURABLADE
淨化,AB_RENOVATIO
雙劍挌擋,LK_PARRYING
羔羊歌頌,AB_LAUDAAGNUS
集中攻擊,LK_CONCENTRATION
祈禱文,AB_ORATIO
極速回復,LK_TENSIONRELAX
感恩歌,AB_PRAEFATIO
狂怒之槍,LK_BERSERK
聖靈降臨祈禱,AB_EPICLESIS
燦爛聖光,AB_CHEAL
安希拉,AB_ANCILLA
聖母之祈福,HP_ASSUMPTIO
幻影步,GC_HALLUCINATIONWALK
神聖殿堂,HP_BASILICA
劇毒強制賦予,GC_VENOMPRESSURE
冥想,HP_MEDITATIO
卸除武裝,GC_WEAPONCRUSH
吸魂術,HW_SOULDRAIN
劇毒武器,GC_POISONINGWEAPON
魔擊術,HW_MAGICCRASHER
黑色幻影,GC_DARKILLUSION
豐足,RK_ABUNDANCE
神之威壓,PA_PRESSURE
天使之擊,AL_DEMONBANE
捨命攻擊,PA_SACRIFICE
岩石皮膚,RK_STONEHARDSKIN
聖音,PA_GOSPEL
力量成長,RK_GIANTGROWTH
猛虎硬爬山,CH_PALMSTRIKE
千年神盾,RK_MILLENNIUMSHIELD
伏虎拳,CH_TIGERFIST
龍駕馭,RK_DRAGONTRAINING
氣絕崩擊,CH_CHAINCRUSH
死亡反彈,RK_DEATHBOUND
HP轉換,PF_HPCONVERSION
變更指示,HVAN_INSTRUCT
心神互換,PF_SOULCHANGE
精神耗弱術,PF_SOULBURN
魔鏡,NPC_MAGICMIRROR
高階拳刃修練,ASC_KATAR
<黑暗搜集者>寶石之夢,DA_DREAM
<黑暗搜集者>暮光,DA_SPACE
緊急呼叫,GD_EMERGENCYCALL
致命塗毒,ASC_EDP
<死亡騎士>夢魘,DE_NIGHTMARE
神槍手之魂,SL_GUNNER
狙殺瞄準,SN_SIGHT
認養寵物大師,MB_MUNAKKNOWLEDGE
獵鷹突擊,SN_FALCONASSAULT
念,NJ_NEN
榻榻米攻擊,NJ_TATAMIGAESHI
連鎖衝擊,GS_CHAINACTION
暗雲,KO_YAMIKUMO
右手修練,KO_RIGHT
左手修練,KO_LEFT
幽冥十字斬,KO_JYUMONJIKIRI
靈魂阻隔,KO_SETSUDAN
炸彈飛刀,KO_BAKURETSU
八方飛刀,KO_HAPPOKUNAI
投擲魔幣,KO_MUCHANAGE
風魔飛鏢之飛舞,KO_HUUMARANKA
投擲三角釘,KO_MAKIBISHI
明鏡止水,KO_MEIKYOUSISUI
幻術 – 殘影,KO_ZANZOU
幻術 – 驚恐,KO_KYOUGAKU
幻術 – 咒死,KO_JYUSATSU
火符:炎天,KO_KAHU_ENTEN
冰符:吹雪,KO_HYOUHU_HUBUKI
風符:青嵐,KO_KAZEHU_SEIRAN
地符:剛塊,KO_DOHU_KOUKAI
法術–釋放,KO_KAIHOU
法術–施展,KO_ZENKAI
幻術–迷惑,KO_GENWAKU
十六夜,KO_IZAYOI
踏影,KG_KAGEHUMI
虛無飄妙之影,KG_KYOMU
影子武士,KG_KAGEMUSYA
變形的上弦月,OB_ZANGETSU
陰月的幻影,OB_OBOROGENSOU
不祥的紅月,OB_AKAITSUKI
返回艾可拉珠,ECLAGE_RECALL
冰雪寒葉,ECL_SNOWFLIP
粉紅厚葉,ECL_PEONYMAMY
筮答葵葉,ECL_SADAGUI
世界樹之塵,ECL_SEQUOIADUST
守護之光,ALL_RAY_OF_PROTECTION
心靈淨化,MER_INVINCIBLEOFF2
致命爪痕,GC_DARKCROW
菁英狙擊,RA_UNLIMIT
王的恩典,LG_KINGS_GRACE
龍之氣息-水,RK_DRAGONBREATH_WATER
岩漿噴發,NC_MAGMA_ERUPTION
豐年頌,WM_FRIGG_SONG
精靈結界,SO_ELEMENTAL_SHIELD
緊急脫身,SC_ESCAPE
奉獻頌,AB_OFFERTORIUM
終極念力,WL_TELEKINESIS_INTENSE
烈火戰車,ALL_FULL_THROTTLE
幻覺禁藥,GN_ILLUSIONDOPING
物理道具最大攻擊力,GM_ITEM_ATKMAX
物理道具最小攻擊力,GM_ITEM_ATKMIN
魔法道具最大攻擊力,GM_ITEM_MATKMAX
魔法道具最小攻擊力,GM_ITEM_MATKMIN
廣泛天使之怒,NPC_LEX_AETERNA
魔獸擺\尾,RL_D_TAIL
圓桌舞蹈,RL_R_TRIP
富翁的財貨,RL_RICHS_COIN
絕對貫穿,RL_MASS_SPIRAL
暗黑地獄,RL_B_TRAP
強制驅逐,RL_BANISHING_BUSTERバニシングバスター
粉碎風暴,RL_S_STORM
根源破壞,RL_SLUGSHOT
毀滅重擊,RL_AM_BLAST
無限連鎖,RL_E_CHAIN
瞬速子彈,RL_QD_SHOT
血色烙印,RL_C_MARKER
殺戮暗舞,RL_FIREDANCE
火焰暴雨,RL_FIRE_RAIN
墮落天使,RL_FALLEN_ANGEL
白金祭壇,RL_P_ALTER
閃爍信號,RL_FLICKER
破壞怒吼,RL_H_MINE
天神憤怒,RL_HAMMER_OF_GOD
加速子彈,RL_HEAT_BARREL
布萊奇之詩,BA_POEMBRAGI2
女神之吻,DC_FORTUNEKISS2
轉移力量,GM_FORCE_TRANSFER
公會倉庫擴充,GD_GUILD_STORAGE
廣泛復活術,GM_WIDE_RESURRECTION
返回普隆德拉,ALL_PRONTERA_RECALL
???? ??,ALL_THANATOS_RECALL
前往尼芙菲姆!,ALL_NIFLHEIM_RECALL
新基本技能,SU_BASIC_SKILL
狠咬,SU_BITE
躲藏,SU_HIDE
抓傷,SU_SCRATCH
俯身,SU_STOOP
跳躍,SU_LOPE
靈魂魔珠,SU_SPRITEMABLE
活蝦,SU_FRESHSHRIMP
蝦群,SU_BUNCHOFSHRIMP
鮪魚肚肉,SU_TUNABELLY大トロ
鮪魚派對,SU_TUNAPARTY
獼猴桃梗槍,SU_SV_STEMSPEAR
獼猴桃根莖纏繞,SU_SV_ROOTTWIST
貓薄荷隕石,SU_CN_METEOR
貓薄荷灑粉,SU_CN_POWDERING
小雞啄擊,SU_PICKYPECK
捲甲蟲暴衝,SU_ARCLOUSEDASH
白鼠創傷,SU_SCAROFTAROU
瘋兔胡蘿蔔重擊,SU_LUNATICCARROTBEAT
海洋力量,SU_POWEROFSEA
大地力量,SU_POWEROFLAND
生命力量,SU_POWEROFLIFE
靈魂攻擊,SU_SOULATTACK
喵喵威武,SU_POWEROFFLOCK
野豬之魂,SU_SVG_SPIRITサベージの魂
嘶嘶聲,SU_HISS
喵喵草,SU_NYANGGRASS
舔毛,SU_GROOMING
咕嚕咕嚕,SU_PURRING
美味活蝦派對,SU_SHRIMPARTY
生命之魂,SU_SPIRITOFLIFE
喵喵,SU_MEOWMEOW
大地之魂,SU_SPIRITOFLAND
喵喵不休,SU_CHATTERING
海洋之魂,SU_SPIRITOFSEA
當我們同在一起,WE_CALLALLFAMILY
生生世世永不分離,WE_ONEFOREVER
爸比媽咪請加油,WE_CHEERUP
光芒之矛,IG_RADIANT_SPEAR
帝國十字,IG_IMPERIAL_CROSS
急速撞擊,MT_RUSH_STRIKE
強力揮擊,MT_POWERFUL_SWING
能量加農砲,MT_ENERGY_CANNONADE
神秘粉末,BO_MYSTERY_POWDER
粉塵爆炸,BO_DUST_EXPLOSION
十字斬擊,SHC_CROSS_SLASH
打擊滑步,ABC_HIT_AND_SLIDING
追跡突擊,ABC_CHASING_BREAK
追跡射擊,ABC_CHASING_SHOT
節奏搖擺,TR_RHYTHMICAL_WAVE
四色符,SS_FOUR_CHARM
狂野射擊,NW_WILD_SHOT
午夜墜落,NW_MIDNIGHT_FALLEN
改裝手推車II,MC_CARTDECORATE
返回克雷斯特漢姆,ALL_GLASTHEIM_RECALL
鋼鐵之角,MH_STAHL_HORN
血腥魔刀,MH_XENO_SLASHER
熔岩滑動,MH_LAVA_SLIDE
火山塵暴,MH_PYROCLASTIC
音速刀刃,MH_ERASER_CUTTER
天罰,AB_VITUPERATUM
集結,AB_CONVENIO
月亮光輝,SJ_LIGHTOFMOON
月亮英姿,SJ_LUNARSTANCE
滿月腳,SJ_FULLMOONKICK
朔月腳,SJ_NEWMOONKICK
星星光輝,SJ_LIGHTOFSTAR
星星英姿,SJ_STARSTANCE
閃光腳,SJ_FLASHKICK
拳皇降臨,SJ_STAREMPEROR
新星爆炸,SJ_NOVAEXPLOSING
宇宙英姿,SJ_UNIVERSESTANCE
流星殞落,SJ_FALLINGSTAR
重力調整,SJ_GRAVITYCONTROL
次元之書,SJ_BOOKOFDIMENSION
創星之書,SJ_BOOKOFCREATINGSTAR
太陽和月亮和星星的紀錄,SJ_DOCUMENT
太陽和月亮和星星的淨化,SJ_PURIFY
太陽光輝,SJ_LIGHTOFSUN
太陽英姿,SJ_SUNSTANCE
太陽爆炸,SJ_SOLARBURST
紅焰腳,SJ_PROMINENCEKICK
巨人靈魂,SP_SOULGOLEM
影子靈魂,SP_SOULSHADOW
隼鷹靈魂,SP_SOULFALCON
精靈靈魂,SP_SOULFAIRY
邪靈爆炸,SP_CURSEEXPLOSION
邪惡靈魂詛咒,SP_SOULCURSE
艾斯帕,SP_SPA
艾斯哈,SP_SHAエスハ
艾斯核,SP_SWHOO
靈魂集結,SP_SOULUNITY
靈魂分裂,SP_SOULDIVISION
靈魂收割,SP_SOULREAPER
靈魂蓄積,SP_SOULCOLLECT
靈魂循環,SP_SOULREVOLVE
靈魂引爆,SP_SOULEXPLOSION
凱渥特,SP_KAUTE
靈魂能量研究,SP_SOULENERGY
流星殞落,SJ_FALLINGSTAR_ATK2
流星殞落,SJ_FALLINGSTAR_ATK
全素質下降,NPC_ALL_STAT_DOWN
重力增加,NPC_GRADUAL_GRAVITY
轉禍為福,NPC_DAMAGE_HEAL
屬性免疫,NPC_IMMUNE_PROPERTY
位置轉換,NPC_MOVE_COORDINATE
衝鋒旗飄揚,GD_CHARGESHOUT_FLAG
吹響衝鋒號角,GD_CHARGESHOUT_BEATING
緊急移動,GD_EMERGENCY_MOVE
突破極限,NV_BREAKTHROUGH
救援天使!,NV_HELPANGEL
心靈超越,NV_TRANSCENDENCE
暗黑之賜福,NPC_DARKBLESSING
惡魔死亡天譴,NPC_HELLJUDGEMENT2
冰凍穿孔,NPC_JACKFROST
流星雨,NPC_COMET
碧血隕石,WL_CRIMSONROCK
毀滅彗星,WL_COMET
靈魂爆炸,WL_SOULEXPANSION
召喚水球,WL_SUMMONWB
地獄火焰,WL_HELLINFERNO
地牛翻身,WL_EARTHSTRAIN
凍僵術,WL_JACKFROST ジャックフロスト
寒冰濃霧,WL_FROSTMISTY
召喚雷電球,WL_SUMMONBL
釋放,WL_RELEASE
召喚石塊,WL_SUMMONSTONE
召喚火焰球,WL_SUMMONFB
閱\讀魔法書,WL_READING_SB
閱\讀魔法書,WL_READING_SB_READING
十字斬,GC_CROSSIMPACT
百矛穿刺,RK_HUNDREDSPEAR
盧恩爆發,RK_LUXANIMA
午夜狂暴,MH_MIDNIGHT_FRENZY
強酸火煙瓶投擲,CR_ACIDDEMONSTRATION
殘響,WM_REVERBERATION
重金屬音樂,WM_METALICSOUND
雷光彈,SR_RIDEINLIGHTNING
獅子吼,SR_HOWLINGOFLION
虎砲,SR_TIGERCANNON
潛龍昇天,SR_RAISINGDRAGON
閃光連擊,SR_FLASHCOMBO
大纏崩墜,SR_FALLENEMPIRE
雙龍腳,SR_DRAGONCOMBO
天羅地網,SR_SKYNETBLOW
爆氣散彈,SR_RAMPAGEBLASTER
風壓飛刃,RK_WINDCUTTER
戰斧颶風,NC_AXETORNADO
加農砲,NC_ARMSCANNONアームズキャノン
火神砲,NC_VULCANARM
揮斧重擊,NC_POWERSWING
噴射飛拳,NC_BOOSTKNUCKLE
聖冕加護,LG_REFLECTDAMAGE
支配烙印,LG_OVERBRAND
盾咒,LG_SHIELDSPELL
大地毀滅,LG_EARTHDRIVE
黃昏星之光,LG_HESPERUSLIT
魔力增幅,HW_MAGICPOWER
銳利射擊,SN_SHARPSHOOTING
箭雨風暴,RA_ARROWSTORM
吸血植物,GN_BLOOD_SUCKER
手推車龍捲風,GN_CART_TORNADO
心靈震波,ASC_BREAKER
復活生命體,AM_RESURRECTHOMUN
岩壁,MH_STEINWAND
安息,AM_REST
生命體召喚,AM_CALLHOMUN
鎮痛劑,MH_PAIN_KILLER
劇毒粉,MH_POISON_MIST
聖刺,MH_HEILIGE_STANGE
死侍武器,DK_SERVANTWEAPON
死侍武器-標記,DK_SERVANT_W_SIGN
死侍武器-瞬幻,DK_SERVANT_W_PHANTOM
死侍武器-破滅,DK_SERVANT_W_DEMOL
蓄力刺擊,DK_CHARGINGPIERCE
雙向防禦,DK_TWOHANDDEF
橫揮斬,DK_HACKANDSLASHER
天龍光環,DK_DRAGONIC_AURA
狂暴粉碎,DK_MADNESS_CRUSHER
活力之源,DK_VIGOR
致命放射,AG_DEADLY_PROJECTION
毀滅颶風,AG_DESTRUCTIVE_HURRICANE
冰晶飛瀑,AG_RAIN_OF_CRYSTAL
神秘幻滅,AG_MYSTERY_ILLUSION
震裂術,AG_VIOLENT_QUAKE
靈魂連擊,AG_SOUL_VC_STRIKE
地層震動,AG_STRANTUM_TREMOR
萬紫千紅,AG_ALL_BLOOM
水晶波爆,AG_CRYSTAL_IMPACT
龍捲風暴,AG_TORNADO_STORM
焰火之徑,AG_FLORAL_FLARE_ROAD
星際突襲,AG_ASTRAL_STRIKE
巨石降臨,AG_ROCK_DOWN
暴風加農砲,AG_STORM_CANNON
豔紅魔矢,AG_CRIMSON_ARROW
冰刃斬,AG_FROZEN_SLASH
雙手杖使用熟練度,AG_TWOHANDSTAFF
堅毅信念,IQ_POWERFUL_FAITH
堅定信念,IQ_FIRM_FAITH
信念意志,IQ_WILL_OF_FAITH
聖油洗禮,IQ_OLEUM_SANCTUM
真誠信念,IQ_SINCERE_FAITH
第一擊:烙印,IQ_FIRST_BRAND
首章:信仰之力,IQ_FIRST_FAITH_POWER
第三擊:懲治,IQ_THIRD_PUNISH
第三擊:火焰彈,IQ_THIRD_FLAME_BOMB
第三擊:淨化,IQ_THIRD_CONSECRATION
第二擊:火焰滅絕,IQ_SECOND_FLAME
第二擊:信念,IQ_SECOND_FAITH
第二擊:審判,IQ_SECOND_JUDGEMENT
爆破衝擊,IQ_EXPOSION_BLASTER
焰魔散彈,IQ_MASSIVE_F_BLASTER
防禦架式,IG_GUARD_STANCE
回彈神盾,IG_REBOUND_SHIELD
防盾精熟,IG_SHIELD_MASTERY
矛&劍精熟,IG_SPEAR_SWORD_M
攻擊架式,IG_ATTACK_STANCE
終極犧牲,IG_ULTIMATE_SACRIFICE
抗性聖盾,IG_HOLY_SHIELD
末日審判,IG_GRAND_JUDGEMENT
交錯審判,IG_JUDGEMENT_CROSS
盾牌投擲,IG_SHIELD_SHOOTING
聖十字雨,IG_CROSS_RAIN
舞動血刃,SHC_DANCING_KNIFE
野蠻衝擊,SHC_SAVAGE_IMPACT
影刃旋舞,SHC_SHADOW_SENSE
永恆斬擊,SHC_ETERNAL_SLASH
迷惑魅影,SHC_ENCHANTING_SHADOW
強效毒液,SHC_POTENT_VENOM
魅影強化,SHC_SHADOW_EXCEED
致命影爪,SHC_FATAL_SHADOW_CROW
暗影刺擊,SHC_SHADOW_STAB
神力撞擊,SHC_IMPACT_CRATER
聖光治癒,CD_REPARATIO
治癒誓言,CD_MEDIALE_VOTUM
鈍器&書籍精熟,CD_MACE_BOOK_M
光耀天命,CD_ARGUTUS_VITA
神聖防護,CD_ARGUTUS_TELUM
制裁謳歌,CD_ARBITRIUM
爆裂聖光,CD_PRESENS_ACIES
靈魂忠誠,CD_FIDUS_ANIMUS
破壞擊,CD_EFFLIGO
神聖權能,CD_COMPETENTIA
驅魔風暴,CD_PNEUMATICUS_PROCELLA
博愛治癒,CD_DILECTIO_HEAL
全心奉獻,CD_RELIGIO
祝福讚歌,CD_BENEDICTUM
聖光打擊,CD_PETITIO
聖靈鎮魂,CD_FRAMEN
仿生配藥,BO_BIONIC_PHARMACY
仿生精熟,BO_BIONICS_M
全面化學保護,BO_THE_WHOLE_PROTECTION
全影化學保護,BO_ADVANCE_PROTECTION
強酸禁地(水),BO_ACIDIFIED_ZONE_WATER
強酸禁地(地),BO_ACIDIFIED_ZONE_GROUND
強酸禁地(火),BO_ACIDIFIED_ZONE_FIRE
強酸禁地(風),BO_ACIDIFIED_ZONE_WIND
強酸禁地(火/地/水/風),"BO_ACIDIFIED_ZONE_WATER
BO_ACIDIFIED_ZONE_GROUND
BO_ACIDIFIED_ZONE_FIRE
BO_ACIDIFIED_ZONE_WIND"
召喚神木戰士,BO_WOODENWARRIOR
召喚神木妖精,BO_WOODEN_FAIRY
召喚爬行者,BO_CREEPER
研究報告,BO_RESEARCHREPORT
高階陷阱,WH_ADVANCED_TRAP
八風標記,WH_WIND_SIGN
熱愛自然,WH_NATUREFRIENDLY
獵鷹奇襲,WH_HAWKRUSH
獵鷹精熟,WH_HAWK_M
憤怒暴風,WH_CALAMITYGALE
獵鷹狙擊,WH_HAWKBOOMERANG
毀滅風暴,WH_GALESTORM
深盲陷阱,WH_DEEPBLINDTRAP
磐石陷阱,WH_SOLIDTRAP
急速陷阱,WH_SWIFTTRAP
漸進狙擊,WH_CRESCIVE_BOLT
火焰陷阱,WH_FLAMETRAP
舞台禮儀,TR_STAGE_MANNER
美聲回顧,TR_RETROSPECTION
克瓦希爾奏鳴曲,TR_KVASIR_SONATA
玫瑰箭矢,TR_ROSEBLOSSOM
金屬狂怒,TR_METALIC_FURY
混聲烙印,TR_SOUNDBLEND
葛帔尼亞夜曲,TR_GEF_NOCTURN
洛基奏鳴曲,TR_ROKI_CAPRICCIO
礦工狂想曲,TR_AIN_RHAPSODY
音樂劇插曲,TR_MUSICAL_INTERLUDE
暮色小夜曲,TR_JAWAII_SERENADE
亡靈鎮魂歌,TR_NIPELHEIM_REQUIEM
普隆德拉進行曲,TR_PRON_MARCH
短劍&弓弩精熟,ABC_DAGGER_AND_BOW_M
魔劍精熟,ABC_MAGIC_SWORD_M
卸除影子,ABC_STRIP_SHADOW
深淵匕首,ABC_ABYSS_DAGGER
連鎖射擊,ABC_CHAIN_REACTION_SHOT
萬丈深淵,ABC_FROM_THE_ABYSS
深淵殺手,ABC_ABYSS_SLAYER
終結深淵攻擊,ABC_ABYSS_STRIKE
靈巧刺擊,ABC_DEFT_STAB
深淵墳場,ABC_ABYSS_SQUARE
戰斧踏滅,MT_AXE_STOMP
衝擊撼動,MT_RUSH_QUAKE
製造裝置,MT_M_MACHINE
啟動攻擊裝置,MT_A_MACHINE
啟動防禦裝置,MT_D_MACHINE
雙手斧防禦,MT_TWOAXEDEF
ABR精熟,MT_ABR_M
ABR-決戰勇士,MT_SUMMON_ABR_BATTLE_WARIOR
ABR-雙子加農砲,MT_SUMMON_ABR_DUAL_CANNON
ABR-天網聖母,MT_SUMMON_ABR_MOTHER_NET
ABR-無限戰火,MT_SUMMON_ABR_INFINITY
雙子加農砲火,ABR_DUAL_CANNON_FIRE
決戰破壞者,ABR_BATTLE_BUSTER
修復網,ABR_NET_REPAIR
支援網,ABR_NET_SUPPORT
無穹破壞者,ABR_INFINITY_BUSTER
魔法書精熟,EM_MAGIC_BOOK_M
咒力賦予,EM_SPELL_ENCHANTING
能量燃燼,EM_ACTIVITY_BURN
能量轉換,EM_INCREASING_ACTIVITY
鑽石風暴,EM_DIAMOND_STORM
雷霆陣地,EM_LIGHTNING_LAND
毒液沼澤,EM_VENOM_SWAMP
灼熱岩漿,EM_CONFLAGRATION
大地驅動,EM_TERRA_DRIVE
元素鬥志精熟,EM_ELEMENTAL_SPIRIT_M
召喚元素:阿爾多雷,EM_SUMMON_ELEMENTAL_ARDOR
召喚元素:迪盧比奧,EM_SUMMON_ELEMENTAL_DILUVIO
召喚元素:普羅賽拉,EM_SUMMON_ELEMENTAL_PROCELLA
召喚元素:泰雷莫圖斯,EM_SUMMON_ELEMENTAL_TERREMOTUS
召喚元素:塞爾彭斯,EM_SUMMON_ELEMENTAL_SERPENS
元素破壞,EM_ELEMENTAL_BUSTER
元素天幕,EM_ELEMENTAL_VEIL
